Учебно-изпитна програма за държавен зрелостен изпит по биология и здравно образование

I.	Вид на изпита
Изпитът е писмен и анонимен.
II.	Учебно съдържание
•	Равнища на организация на живата материя
•	Екологични фактори на средата
•	Популация
•	Биоценоза
•	Екосистема
•	Поведение
•	Биосфера
•	Равнища на организация на микросистемата. Химични елементи и съединения.
•	Надмолекулни комплекси. Структура на клетката
•	Процеси в клетката. Генетични процеси. Метаболизъм. Делене на клетката
•	Равнища на организация на многоклетъчния организъм
•	Наследственост и изменчивост
•	Индивидуално развитие при животните и човека
•	Поява на живота върху Земята
•	Еволюция на организмите. Теория на Дарвин за еволюция на организмите. Съвременна теория за еволюцията. Еволюция на човека. Доказателства за еволюцията.
III. Оценявани знания и умения
•	Назовава равнища на организация на живата материя; структури и процеси в екосистемата
•	Описва (или съставя текст по схема) екологични фактори на средата; популация; биоценоза; взаимоотношения и поведение на организмите
•	Дефинира основните надорганизмови равнища
•	Разграничава структурни елементи и процеси в отделните биосферни равнища
•	Обяснява състоянието на околната среда чрез естествените екологични закономерности и влиянието на човека
•	Назовава групи химични елементи, съединения, органели и клетки
•	Описва (и означава върху схема или модел) основни структури и етапи от процеси в клетката
•	Разпознава групи органични съединения, органели, клетки, процеси и етапи от процеси в клетката
•	Сравнява по избрани признаци органели и процеси в клетката
•	Назовава и илюстрира с примери основни структури, свойства и функции на мезосистемата
•	Описва и посочва (върху схема или модел) взаимодействия между гените; етапи от индивидуалното развитие на организмите; свойства (наследственост и изменчивост)
•	Разпознава (в текст или изображение) основни понятия, свързани с наследственост и изменчивост на организмите
•	Назовава и илюстрира с примери хипотези за произхода на живота върху Земята; фактори на еволюцията; насоки и пътища на еволюционния процес
•	Изброява критерии за вида и доказателства за еволюцията на организмите
•	Описва: видообразуване, биологична и социална еволюция на човека
•	Дефинира основни понятия, свързани с еволюцията на организмите
•	Описва и представя резултати от наблюдения и експерименти
•	Разчита: схеми, таблици, графики; систематизира данни и трансформира информация от описание в таблици (графики) и обратно
•	Планира и изгражда описания на обекти и процеси при дадена тема и цел.
IV.	Формат на изпита
Държавният зрелостен изпит се състои в решаването на 50 тестови задачи:
•	тестови задачи от затворен тип с четири възможни отговора, от които само един е верен
•	тестови задачи със свободен отговор. Общият максимален брой точки е 100.
V.	Времетраене на изпита
Изпитът е с продължителност четири астрономически часа.

