Учебно-изпитна програма за държавен зрелостен изпит по химия и опазване на околната среда
I.	Вид на изпита
Изпитът е писмен и анонимен.

II.	Учебно съдържание
•	Химични елементи
•	Строеж на атома
•	Строеж на атома и периодична система
•	Химична връзка и строеж на веществото
•	Азотна и въглеродна група
•	Структурна теория
•	Въглеводороди
•	Хидроксилни производни на въглеводородите
•	Карбонилни производни на въглеводородите
•	Карбоксилни производни на въглеводородите
•	Мазнини. Сапуни и синтетични миещи вещества
•	Въглехидрати
•	Мастни амини. Аминокиселини. Белтъчни вещества
•	Ароматни съединения
•	Наркотични вещества
•	Полимери, пластмаси и химични влакна
•	Скорост на химичните процеси
•	Топлинен ефект при химичните процеси
•	Химично равновесие
•	Разтвори
•	Разтвори на електролити
•	Метали от IV, V и VI период.

III.	Оценявани знания и умения
•	Различава: кристални и аморфни вещества; алотропни форми
•	Обяснява връзката между химичния характер на елемента и свойствата на веществата
•	Характеризира въглеводороди и производните им по функционални групи
•	Използва примери за изомери и хомоложни редове
•	Разпознава природни, изкуствени и синтетични полимери
•	Прилага правила за наименование на органични и неорганични вещества
•	Познава слоестия строеж на електронната обвивка на атомите
•	Различава основните типове химични връзки
•	Обяснява свойствата на веществата с природата на химичните връзки
•	Разграничава вещества с атомна, метална, молекулна и йонна кристална решетка
•	Отчита ролята на междумолекулните взаимодействия при преходите от едно агрегатно състояние към друго
•	Определя степента на окисление на химичните елементи
•	Описва приложението на изучавани вещества
•	Използва кръговрата на азота, кислорода и въглерода в природата при обясняване на проблемите с околната среда
•	Предлага идеи за обезвреждането на вредни за човека и околната среда вещества и използване на безвредни вещества и материали
•	Аргументира необходимостта от разумно използване на природните ресурси
•	Познава закономерности, свързани с топлинните ефекти, скоростта на химичните процеси и химичното равновесие
•	Изразява химични процеси чрез химични уравнения
•	Описва видовете разтвори и техните свойства
•	Използва генетични преходи за установяване връзката между веществата
•	Провежда експерименти за откриване на йони и на елементи (по оцветяване на пламъка)
•	Планира химичен експеримент и използва получените данни за изводи и заключения
•	Познава основни физични величини и връзки между тях
•	Прилага правилата за безопасна работа.

IV.	Формат на изпита
Държавният зрелостен изпит се състои в решаването на 50 тестови задачи:
•	от затворен тип с четири възможни отговора, от които само един е верен
•	тестови задачи със свободен отговор. Общият максимален брой точки е 100.

V.	Времетраене на изпита
Изпитът е с продължителност четири астрономически часа.

