Учебно-изпитна програма за държавния зре¬лостен изпит по география и икономика

I.	Вид на изпита
Изпитът е писмен и анонимен.

II.	Учебно съдържание География на света
•	Развитие и съвременна структура на географската наука
•	Геосферен строеж на Земята
•	Природни компоненти и комплекси на Земята
•	Природни зони на Земята
•	Природноресурсен потенциал на света
•	Глобални проблеми-суровинно-енергиен и екологичен
•	Природни рискове
•	Населението в света
•	Демографски проблем и демографска политика
•	Демографски различия в света
•	География на селищата
•	Урбанизация
•	Политически системи
•	География на световното стопанство
•	География на световното стопанство-сектори и отрасли. Първичен сектор
•	Вторичен сектор
•	Третичен сектор
•	Полюси на световното стопанство
•	Глобални проблеми на съвременността
•	Световни и регионални международни организации
•	Регионална география
•	Географски региони в Европа, Азия и Америка
•	Стопанско развитие на регионите и страните в тях
•	Страни-типични представители на съответния регион
•	Глобални проблеми на съвременността и тяхното проявление по региони
•	Подходи и методи в съвременните географски и икономически изследвания
•	Географски информационни системи (ГИС)-същност и приложения
•	Работа с информационни материали с географско и икономическо съдържание.
География на България
•	Географско положение, територия и граници на България
•	Природна среда
•	Природногеографски области
•	География на населението в България
•	Държавно устройство и административно-териториално деление на България
•	Национално стопанство: структура, фактори, показатели
•	Първичен сектор
•	Вторичен сектор
•	Третичен сектор
•	Териториална структура на стопанството
•	Географски региони.

III. Оценявани компетентности
•	Характеризира отделните геосфери и процесите, протичащи в тях
•	Разкрива закономерностите в географското разпространение на природните компоненти и връзките между тях
•	Сравнява природните зони на Земята и оценява техния природноресурсен потенциал
•	Изяснява глобалните проблеми, свързани с опазването и рационалното използване на природните ресурси и околната среда; познава концепцията за устойчиво развитие
•	Идентифицира причините за различни природни рискове (земетресения, наводнения, свлачища и др.) и последиците от тях
•	Обяснява геодемографските характеристики на населението в света
•	Изразява отношение към демографския проблем и аргументира начините за неговото решаване
•	Сравнява демографската ситуация в различните части на света
•	Проследява възникването и развитието на селищата и промяната на функциите на градовете
•	Представя развитието и териториалните особености на урбанизацията и коментира проблемите, свързани с нея
•	Представя съвременната политическа карта на света като резултат от глобалните политически процеси; коментира регионалните конфликти и причините за възникването им
•	Разбира основните механизми на пазарната икономика; степенува по значимост факторите за развитие на световното стопанство
•	Групира икономическите отрасли по сектори: първичен (добивен), вторичен (обработващ), третичен (обслужващ), и характеризира тяхната териториална структура
•	Излага знания за глобалните проблеми на съвременността (суровинно- енергиен, екологичен, продоволствен и др.) и аргументира пътищата за тяхното решаване
•	Обяснява принципите на международното сътрудничество и дейността на някои международни организации; прави заключения относно ролята на "глобализацията" за нарастващата зависимост между страните
•	Обяснява ролята на историческите и географските фактори за различията в развитието на регионите
•	Характеризира географските региони в света и прави изводи за техните специфични особености и проблеми
•	Разкрива особеностите на стопанството на регионите на примера на избрани страни
•	Характеризира избрани страни в регионите на основата на проблемно- страноведския подход
•	Очертава проблемите на регионите и дискутира решаването им съобразно концепцията за устойчивото развитие
•	Оценява ролята на географското положение и съвременните граници на България; проследява промените в териториалния е обхват
•	Характеризира природните компоненти; разграничава природно- географските области в България и оценява техния природноресурсен потенциал
•	Характеризира съвременната геодемографска ситуация и особеностите на урбанизацията в България
•	Обяснява особеностите на прехода към пазарно стопанство; характеризира националното стопанство, стопанските сектори, отделните отрасли и дейности в тях
•	Демонстрира знания за географските региони и прави географско изследване на местната община или административна област
•	Познава основните подходи и методи в съвременните географски и икономически изследвания
•	Познава възможностите на географските информационни системи (ГИС) и практическото им приложение в живота
•	Съпоставя географски карти с различно тематично съдържание
•	Анализира статистически таблици и графични материали с географско и икономическо съдържание и прави изводи
•	Проучва и анализира различни видове документи и извлича информация от тях; съставя реферат и есе с географско съдържание.

IV.	Формат на изпита
Държавният зрелостен изпит се състои от две части:
1.	38 задачи с максимален брой точки 65:
-	тестови задачи от затворен тип с четири възможни отговора, от които само един е верен;
-	тестови задачи със свободен отговор;
-	две практически задачи-по една върху учебното съдържание от География на света и от География на България.
2.	Писмена разработка върху учебното съдържание от География на България с максимален брой точки 35.
Общият максимален брой точки е 100.

V.	Времетраене на изпита
Изпитът е с продължителност четири астрономически часа.

